"geoRegion","date","pop","sumTotal","per100PersonsTotal","type","version","granularity"
"AG",2021-01-24,685845,12973,1.89,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-01-25,685845,12973,1.89,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-01-26,685845,12973,1.89,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-01-27,685845,16730,2.44,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-01-28,685845,16730,2.44,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-01-29,685845,16730,2.44,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-01-30,685845,16730,2.44,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-01-31,685845,20034,2.92,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-01,685845,20034,2.92,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-02,685845,20034,2.92,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-03,685845,24812,3.62,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-04,685845,24812,3.62,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-05,685845,24812,3.62,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-06,685845,24812,3.62,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-07,685845,28490,4.15,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-08,685845,28490,4.15,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-09,685845,28490,4.15,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-10,685845,32736,4.77,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-11,685845,32736,4.77,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-12,685845,32736,4.77,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-13,685845,32736,4.77,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-14,685845,34163,4.98,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-15,685845,34163,4.98,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-16,685845,34163,4.98,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
"AG",2021-02-17,685845,41131,6,"COVID19VaccDosesAdministered","2021-02-17_23-59-00","summary"
